Name,Address,Latitude,Longitude,Ward,Primary SIC,Primary SIC description,SIC_Code_1,SIC_Code_2,SIC_Code_3,SIC_Code_4,Primary NAICS,Primary NAICS description,NAICS_1,NAICS1_Description,NAICS_2,NAICS2 Description,Employee # Range,Employee #,Location Sales Range,Location Sales,Lat2,Long2,WARD_ID
9port & Health, ,38.906467,-77.016954,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9065018,-77.0169983,6
Aldridge Fitness Connection,1701 Redwood Ter NW,38.992592,-77.039444,4,799101,Health Clubs Studios & Gymnasiums,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,6,"Less Than $500,000","$336,000 ",38.9925995,-77.0393982,4
American Parkour Academies,219 M St NW,38.905823,-77.014252,6,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,713940,Fitness & Recreational Sports Centers,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9057999,-77.0142975,6
Applied Fitness,1620 L St NW # 1210,38.903337,-77.037718,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9033012,-77.0376968,2
Art Of Spyn,950 F St NW,38.897054,-77.02525,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.8970985,-77.0252991,2
Athlete Studio,1730 Connecticut Ave NW,38.913534,-77.046115,2,799107,Pilates,799107,Pilates, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.9135017,-77.0460968,2
Balance Gym,2401 M St NW,38.905784,-77.051676,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9057999,-77.0516968,2
Balance Gym,2121 Wisconsin Ave NW,38.918478,-77.069699,3,799102,Gymnasiums,799102,Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,4,"Less Than $500,000","$224,000 ",38.918499,-77.0697021,3
Balance Gym Thomas Circle,1111 14th St NW,38.904246,-77.031512,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9042015,-77.0315018,2
Bang Salon,1212 4th St SE # 170,38.875281,-77.000507,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.8753014,-77.0005035,6
Bar Method,750 9th St NW # 103,38.899392,-77.024385,2,729906,Exercise & Physical Fitness Programs,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,5,"$500,000-1 Million","$920,000 ",38.8993988,-77.0243988,2
Barre 3,1000 Wisconsin Ave NW # G100,38.902756,-77.062998,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9028015,-77.0630035,2
Because We Care,621 Alabama Ave SE,38.842967,-76.9971,8,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.8429985,-76.9971008,8
Bench Personal Training,1150 18th St NW # 130,38.904469,-77.042233,2,729999,Miscellaneous Personal Services NEC,729999,Miscellaneous Personal Services NEC,799106,Personal Trainers-Fitness, , ,812990,All Other Personal Services,713940,Fitness & Recreational Sports Centers,5 to 9,6,$1-2.5 Million,"$1,104,000 ",38.9044991,-77.0421982,2
Bey & Assoc,1738 14th St NW # 1,38.913837,-77.032286,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,1 to 4,2,"Less Than $500,000","$112,000 ",38.9137993,-77.0323029,2
Biker Barre LLC,738 7th St SE,38.880049,-76.995965,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.8801003,-76.9960022,6
Blackburn University Ctr,2397 6th St NW,38.921769,-77.021002,1,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,15,$1-2.5 Million,"$1,094,000 ",38.9217987,-77.0210037,1
Body Smith Gym,1630 14th St NW,38.91223,-77.032342,2,799102,Gymnasiums,594159,Weights,799101,Health Clubs Studios & Gymnasiums, , ,451110,Sporting Goods Stores,713940,Fitness & Recreational Sports Centers,5 to 9,5,"Less Than $500,000","$280,000 ",38.9122009,-77.0323029,2
Body You Want,1070 Thomas Jefferson St NW #A,38.90457,-77.060277,2,799106,Personal Trainers-Fitness,729906,Exercise & Physical Fitness Programs,729934,Weight Control Services, , ,812191,Diet & Weight Reducing Centers,812191,Diet & Weight Reducing Centers,5 to 9,6,"Less Than $500,000","$336,000 ",38.9045982,-77.0603027,2
Bodysmith Personal Training,1630 14th St NW,38.91223,-77.032342,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,874802,Training Consultants,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,541612,Human Resources Consulting Services,20 to 49,40,$1-2.5 Million,"$2,240,000 ",38.9122009,-77.0323029,2
Brookland Manor Recreation Ctr,2511 14th St NE,38.923051,-76.986197,5,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,7,"$500,000-1 Million","$510,000 ",38.9230003,-76.9861984,5
C 2 Fitness Club,400 7th St SW,38.884054,-77.020858,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.8841019,-77.0208969,6
Capital City Club & Spa,1001 16th St NW,38.902728,-77.03649,2,799101,Health Clubs Studios & Gymnasiums,723119,Spas-Beauty & Day,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812112,Beauty Salons,713940,Fitness & Recreational Sports Centers,20 to 49,40,$1-2.5 Million,"$2,240,000 ",38.9026985,-77.036499,2
Capital Hill Fitness,725 8th St SE # 1,38.880353,-76.99516,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.8804016,-76.9952011,6
Capital Pilates,4900 Massachusetts Ave NW # 31,38.94553,-77.097257,3,799107,Pilates,729906,Exercise & Physical Fitness Programs,799107,Pilates,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,5,"Less Than $500,000","$280,000 ",38.9454994,-77.0972977,3
Capitol Fitness USA LLC,1021 17th St NE,38.903153,-76.978823,5,799101,Health Clubs Studios & Gymnasiums,729901,Health & Fitness Program Consultants,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,8,"Less Than $500,000","$448,000 ",38.9031982,-76.9787979,5
Center Pointe,1802 Adams Mill Rd NW,38.923108,-77.043037,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9230995,-77.0429993,1
Chevy Chase Personal Training,5520 Connecticut Ave NW,38.963649,-77.075322,3,799106,Personal Trainers-Fitness,799106,Personal Trainers-Fitness, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9636002,-77.0753021,3
Chevy Chase Plaza Inc,5301 Wisconsin Ave NW,38.959312,-77.084436,3,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,5,"Less Than $500,000","$364,000 ",38.959301,-77.0843964,3
Commerce Occupational Health,1401 Constitution Ave NW,38.892094,-77.032019,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.8921013,-77.0319977,2
Community Service Edgewood,2574 Naylor Rd SE,38.863921,-76.970572,7,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$145,000 ",38.8638992,-76.9705963,7
Congress Heights Senior Wllnss,3500 Martin Luther King Jr Ave,38.84017,-77.004327,8,809921,Wellness Programs,799101,Health Clubs Studios & Gymnasiums,809921,Wellness Programs, , ,713940,Fitness & Recreational Sports Centers,621999,All Other Misc Ambulatory Health Care Services,5 to 9,6,$1-2.5 Million,"$1,053,000 ",38.8401985,-77.004303,8
Core Power Yoga,1055 T Jeffersn St NW # L14,38.903762,-77.059765,2,799949,Yoga Instruction,799101,Health Clubs Studios & Gymnasiums,799949,Yoga Instruction, , ,713940,Fitness & Recreational Sports Centers,611699,All Other Miscellaneous Schools & Instruction,1 to 4,2,"Less Than $500,000","$304,000 ",38.903801,-77.0597992,2
Corps Community Ctr,3335 Sherman Ave NW,38.93178,-77.02656,1,799935,Halls & Auditoriums,799935,Halls & Auditoriums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,4,"$500,000-1 Million","$608,000 ",38.9318008,-77.0266037,1
Couturefit Fitness Svc,1075 19th St NW,38.903954,-77.043431,2,799106,Personal Trainers-Fitness,729901,Health & Fitness Program Consultants,729906,Exercise & Physical Fitness Programs,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,812191,Diet & Weight Reducing Centers,1 to 4,1,"Less Than $500,000","$56,000 ",38.9039993,-77.0434036,2
Crew Club,1321 14th St NW,38.907995,-77.031894,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,13,"$500,000-1 Million","$728,000 ",38.9080009,-77.0318985,2
Cross Fit Balance,1111 14th St NW,38.904246,-77.031512,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9042015,-77.0315018,2
Cross Fit DC,1365 H St NE,38.900056,-76.986143,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9001007,-76.9860992,6
Cross Fit DC,1722 14th St NW # 2,38.913377,-77.03228,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,804101,Chiropractors DC,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,621310,Offices Of Chiropractors,1 to 4,2,"Less Than $500,000","$112,000 ",38.9133987,-77.0323029,2
Cross Fit Extreme Fitness,1401 New York Ave NW,38.899794,-77.032241,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.8997993,-77.0322037,2
Cross Fit Hierarchy,1681 Kalorama Rd NW,38.921931,-77.038491,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9219017,-77.0384979,1
Cross Fit Inc,1250 Connecticut Ave NW # 200,38.906839,-77.042234,2,799101,Health Clubs Studios & Gymnasiums,679401,Franchising,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,533110,Lessors Of Non-Financial Intangible Assets,713940,Fitness & Recreational Sports Centers,1 to 4,3, ,$0 ,38.9067993,-77.0421982,2
Cross Fit Praxis,2217 14th St NW,38.919717,-77.031585,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.9197006,-77.031601,1
Crunch,555 12th St NW # 5,38.896703,-77.027621,2,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,713940,Fitness & Recreational Sports Centers,20 to 49,30,$1-2.5 Million,"$1,680,000 ",38.8967018,-77.0276031,2
Crunch,5100 Wisconsin Ave NW # A,38.956296,-77.084012,3,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,713940,Fitness & Recreational Sports Centers,20 to 49,30,$1-2.5 Million,"$1,680,000 ",38.9562988,-77.0839996,3
D C Boxing & Fitness Inc,1000 New Jersey Ave SE,38.878066,-77.004062,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799978,Boxing Instruction,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,611620,Sports & Recreation Instruction,5 to 9,8,"Less Than $500,000","$448,000 ",38.8781013,-77.004097,6
D C Dynasty Baseball,1008 Rittenhouse St NW # E,38.964722,-77.028228,4,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$218,000 ",38.9646988,-77.0281982,4
Dc HA Park Morton Nghbrhd,620 Morton St NW,38.931944,-77.022226,1,799701,Recreation Centers,799701,Recreation Centers,832222,Youth Organizations & Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,624110,Child & Youth Services,10 to 19,15,$1-2.5 Million,"$1,094,000 ",38.9319,-77.0222015,1
DCPPCC,3720 Upton St NW,38.941592,-77.07385,3,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,805102,Health Care Facilities,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,623110,Nursing Care Facilities (Skilled Nursing Fclts),5 to 9,9,"$500,000-1 Million","$504,000 ",38.9416008,-77.0738983,3
Definitions Personal Trainer,1050 Thomas Jefferson St NW,38.903483,-77.0604,2,799106,Personal Trainers-Fitness,799106,Personal Trainers-Fitness, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9034996,-77.0604019,2
Definitions Personal Training,1070 Thomas Jefferson St NW,38.90457,-77.060277,2,799106,Personal Trainers-Fitness,729906,Exercise & Physical Fitness Programs,799106,Personal Trainers-Fitness,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,8,"Less Than $500,000","$448,000 ",38.9045982,-77.0603027,2
Degeyndt Lieven,1240 Upshur St NW,38.941562,-77.027754,4,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9416008,-77.0278015,4
Dellfitness Personal Training,1070 Thomas Jefferson St NW,38.90457,-77.060277,2,799106,Personal Trainers-Fitness,799106,Personal Trainers-Fitness, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,1,"Less Than $500,000","$56,000 ",38.9045982,-77.0603027,2
Deshaye The Body Coach,5520 Connecticut Ave NW # Ll7,38.963649,-77.075322,3,804101,Chiropractors DC,729901,Health & Fitness Program Consultants,799106,Personal Trainers-Fitness, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,1 to 4,3,"Less Than $500,000","$347,000 ",38.9636002,-77.0753021,3
District Cross Fit,624 New York Ave NW,38.903009,-77.020714,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,2,"Less Than $500,000","$112,000 ",38.9029999,-77.0206985,6
District Cross Fit NW,639 New York Ave NW,38.903468,-77.021066,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,809907,Health Services,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,621999,All Other Misc Ambulatory Health Care Services,1 to 4,2,"Less Than $500,000","$112,000 ",38.9034996,-77.0211029,6
Dnv Rooftop,1155 14th St NW,38.905092,-77.031588,2,799969,Swimming Pools-Public,581208,Restaurants,581301,Bars, , ,722511,Full-Service Restaurants,722410,Drinking Places Alcoholic Beverages,5 to 9,9,$1-2.5 Million,"$1,369,000 ",38.9051018,-77.031601,2
Downtown Boxing Club,755 Gresham Pl NW,38.926574,-77.024922,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,1 to 4,1,"Less Than $500,000","$56,000 ",38.9266014,-77.0249023,1
East Potomac Tennis Ctr,1090 Ohio Dr SW,38.87527,-77.034146,2,449306,Marinas,449306,Marinas,799971,Tennis Courts-Public, , ,713930,Marinas,713940,Fitness & Recreational Sports Centers,10 to 19,10,$1-2.5 Million,"$2,097,000 ",38.8753014,-77.0341034,2
Elements Center Inc,2233 Wisconsin Ave NW # 217,38.919915,-77.070153,3,729906,Exercise & Physical Fitness Programs,729906,Exercise & Physical Fitness Programs,799107,Pilates, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,10 to 19,15,$2.5-5 Million,"$2,762,000 ",38.919899,-77.0701981,3
