Name,Address,Latitude,Longitude,Ward,Primary SIC,Primary SIC description,SIC_Code_1,SIC_Code_2,SIC_Code_3,SIC_Code_4,Primary NAICS,Primary NAICS description,NAICS_1,NAICS1_Description,NAICS_2,NAICS2 Description,Employee # Range,Employee #,Location Sales Range,Location Sales,Lat2,Long2,WARD_ID
P Spot,518 10th St NE,38.896903,-76.99279,6,799101,Health Clubs Studios & Gymnasiums,513705,Women's Apparel-Wholesale,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,424330,Womens Children/Infnt Clothing/Acces Mrchnt Whlsrs,713940,Fitness & Recreational Sports Centers,5 to 9,8,"Less Than $500,000","$448,000 ",38.8969002,-76.9927979,6
P Spot LLC,617 Rhode Island Ave NE,38.920485,-76.997286,5,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9205017,-76.9972992,5
Past Tense,3253 Mount Pleasant St NW,38.932364,-77.038592,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9323997,-77.0385971,1
Planet Fitness,1406 Okie St NE,38.914787,-76.983996,5,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,10,"$500,000-1 Million","$560,000 ",38.9147987,-76.9840012,5
Pole Pressure,1322 14th St NW # 2,38.908003,-77.032272,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9080009,-77.0323029,2
Potomac Pilates,5185 Macarthur Blvd NW,38.926735,-77.102845,3,799107,Pilates,799107,Pilates, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.9267006,-77.1027985,3
Primal Fitness,219 M St NW,38.905823,-77.014252,6,799106,Personal Trainers-Fitness,799106,Personal Trainers-Fitness, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.9057999,-77.0142975,6
Pure Barre,407 8th St SE # B,38.883432,-76.995243,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.8834,-76.9952011,6
Pure Barre,2130 P St NW # 2,38.909594,-77.048117,2,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,729906,Exercise & Physical Fitness Programs,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,812191,Diet & Weight Reducing Centers,5 to 9,6,"Less Than $500,000","$336,000 ",38.9095993,-77.0481033,2
Pure Barre,3308 Wisconsin Ave NW,38.933726,-77.072474,3,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9337006,-77.0725021,3
Quantum Physical Therapy,2130 P St NW # Level,38.909594,-77.048117,2,799107,Pilates,729906,Exercise & Physical Fitness Programs,729917,Massage Therapists, , ,812191,Diet & Weight Reducing Centers,812199,Other Personal Care Services,10 to 19,15,"$500,000-1 Million","$840,000 ",38.9095993,-77.0481033,2
Quantum Pilates,2130 P St NW,38.909594,-77.048117,2,799107,Pilates,729906,Exercise & Physical Fitness Programs,729917,Massage Therapists,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,812199,Other Personal Care Services,5 to 9,5,"Less Than $500,000","$280,000 ",38.9095993,-77.0481033,2
Reformation Fitness,1300 9th St NW,38.907374,-77.024158,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9073982,-77.0242004,2
Rock Creek Park Tennis Ctr,4850 Colorado Ave NW,38.950862,-77.038441,4,799971,Tennis Courts-Public,799971,Tennis Courts-Public, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,11,$1-2.5 Million,"$1,673,000 ",38.950901,-77.0383987,4
Satori Sports, ,38.920243,-77.037092,1,729906,Exercise & Physical Fitness Programs,729906,Exercise & Physical Fitness Programs,799106,Personal Trainers-Fitness, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,6,$1-2.5 Million,"$1,104,000 ",38.9202003,-77.0371017,1
Silhouettes Fitness,3220 17th St NW,38.932282,-77.039175,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.9323006,-77.0391998,1
Sitar Arts Ctr,1700 Kalorama Rd NW # 101,38.920868,-77.039181,1,841202,Arts Organizations & Information,799935,Halls & Auditoriums,841202,Arts Organizations & Information, , ,713940,Fitness & Recreational Sports Centers,712110,Museums,5 to 9,9, ,$0 ,38.9208984,-77.0391998,1
Solid Core,1821 7th St NW,38.914862,-77.021856,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9149017,-77.0218964,1
Soul Cycle,2301 M St NW,38.905638,-77.050379,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9056015,-77.0503998,2
Sport & Health,4000 Wisconsin Ave NW # B,38.94159,-77.077173,3,799102,Gymnasiums,594113,Sporting Goods-Retail,729995,Yoga, , ,451110,Sporting Goods Stores,812191,Diet & Weight Reducing Centers,50 to 99,60,$2.5-5 Million,"$3,360,000 ",38.9416008,-77.0772018,3
Squash On Fire,1170 22nd St NW,38.904451,-77.049134,2,799711,Squash Courts-Private,799711,Squash Courts-Private, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,5,"Less Than $500,000","$364,000 ",38.9043999,-77.0491028,2
St John's Community Ctr,2100 M St NW,38.905619,-77.046625,2,799935,Halls & Auditoriums,799935,Halls & Auditoriums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,5,"$500,000-1 Million","$760,000 ",38.9056015,-77.0466003,2
Stacie B Isenberg Psyd Pllc,5028 Wisconsin Ave NW,38.955518,-77.083465,3,804922,Psychologists,799101,Health Clubs Studios & Gymnasiums,804922,Psychologists, , ,713940,Fitness & Recreational Sports Centers,621399,Offices Of All Other Misc Health Practitioners,1 to 4,4,"Less Than $500,000","$411,000 ",38.9555016,-77.0835037,3
Star Clinic,1112 16th St NW # 200,38.904211,-77.036971,2,801102,Sports Medicine & Injuries,799101,Health Clubs Studios & Gymnasiums,801102,Sports Medicine & Injuries, , ,713940,Fitness & Recreational Sports Centers,621111,Offices Of Physicians (Exc Mental Health Specs),1 to 4,4,"$500,000-1 Million","$888,000 ",38.9042015,-77.0370026,2
Sutton Tower Racquet Club,3101 New Mexico Ave NW,38.932717,-77.082834,3,799702,Racquetball Courts-Private,799702,Racquetball Courts-Private, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,4,"Less Than $500,000","$291,000 ",38.9327011,-77.0828018,3
Taft Recreation Ctr,1800 Perry St NE,38.936217,-76.979834,5,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$218,000 ",38.9361992,-76.9797974,5
Techworld Swim & Fitness Club,999 9th St NW,38.901676,-77.023496,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9016991,-77.0234985,2
THEARC,1901 Mississippi Ave SE,38.84262,-76.976511,8,801104,Clinics,799701,Recreation Centers,801104,Clinics, , ,713940,Fitness & Recreational Sports Centers,621493,Freestanding Ambulatory Surgical & Emergency Ctrs,10 to 19,10,$1-2.5 Million,"$2,222,000 ",38.8426018,-76.9765015,8
Thomas Circle Fitness Ctr,1 Thomas Cir NW,38.905279,-77.032779,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9053001,-77.0327988,2
Thomas Circle Sports Club,1339 Green Ct NW,38.904593,-77.031043,2,799101,Health Clubs Studios & Gymnasiums,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,10 to 19,14,"$500,000-1 Million","$784,000 ",38.9045982,-77.0309982,2
Thurgood Marshall Rec Ctr,31st & Lincoln Dr NE,38.833251,-77.002986,8,799701,Recreation Centers,799701,Recreation Centers, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$437,000 ",38.8333015,-77.0029984,8
Tony's Boxing Gym,1216 Mount Olivet Rd NE,38.910409,-76.984934,5,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,1 to 4,4,"Less Than $500,000","$224,000 ",38.9104004,-76.9849014,5
Tool Box,1621 Connecticut Ave NW,38.911855,-77.044249,2,799107,Pilates,525115,Tools-New & Used,799107,Pilates,713940,Fitness & Recreational Sports Centers,444130,Hardware Stores,713940,Fitness & Recreational Sports Centers,5 to 9,5,"Less Than $500,000","$280,000 ",38.9118996,-77.0442963,2
True 180 Fitness,1070 Thomas Jefferson St NW,38.90457,-77.060277,2,799106,Personal Trainers-Fitness,729906,Exercise & Physical Fitness Programs,729934,Weight Control Services, , ,812191,Diet & Weight Reducing Centers,812191,Diet & Weight Reducing Centers,5 to 9,5,"Less Than $500,000","$280,000 ",38.9045982,-77.0603027,2
Ultimate Results,3050 K St NW # 140,38.902211,-77.060566,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9021988,-77.0606003,2
Vengo Cycle,1508 14th St NW,38.909989,-77.032281,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9099998,-77.0323029,2
Victory Youth Ctr,4265 4th St SE,38.827878,-77.000627,8,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799102,Gymnasiums,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,1 to 4,3,"Less Than $500,000","$168,000 ",38.8278999,-77.0006027,8
Vida Fitness,445 K St NW,38.902569,-77.017422,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9025993,-77.0174026,6
Vida Fitness,1517 15th St NW,38.910214,-77.034516,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9101982,-77.0345001,2
Vida Fitness,1612 U St NW # 400,38.916733,-77.037614,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,6,"Less Than $500,000","$336,000 ",38.9166985,-77.0375977,2
Vida Fitness,601 F St NW,38.897442,-77.020905,2,799101,Health Clubs Studios & Gymnasiums,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,20 to 49,40,$1-2.5 Million,"$2,240,000 ",38.8973999,-77.0208969,2
Vida Fitness Navy Yard,1212 4th St SE,38.875281,-77.000507,6,799101,Health Clubs Studios & Gymnasiums,78206,Lawn & Grounds Maintenance,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,561730,Landscaping Services,713940,Fitness & Recreational Sports Centers,5 to 9,8,"Less Than $500,000","$448,000 ",38.8753014,-77.0005035,6
Vida Fitness Renaissance,999 9th St NW,38.901676,-77.023496,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,5 to 9,8,"Less Than $500,000","$448,000 ",38.9016991,-77.0234985,2
Washington Dc Jcc,1529 16th St NW,38.910837,-77.035798,2,832294,Community Centers,799101,Health Clubs Studios & Gymnasiums,832294,Community Centers, , ,713940,Fitness & Recreational Sports Centers,624110,Child & Youth Services,100 to 249,130, ,$0 ,38.9108009,-77.0357971,2
Washington Pool Svc,4100 W St NW,38.919276,-77.082248,3,179985,Swimming Pool Repair & Service,179985,Swimming Pool Repair & Service,799701,Recreation Centers, , ,236220,Commercial & Institutional Building Construction,713940,Fitness & Recreational Sports Centers,1 to 4,1,"Less Than $500,000","$414,000 ",38.9193001,-77.0821991,3
Washington Sports Clubs,214 D St SE,38.885254,-77.002719,6,799101,Health Clubs Studios & Gymnasiums,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,50 to 99,50,$2.5-5 Million,"$2,800,000 ",38.8852997,-77.0027008,6
Washington Sports Clubs,1211 Connecticut Ave NW,38.906322,-77.040971,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,804101,Chiropractors DC,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,621310,Offices Of Chiropractors,50 to 99,70,$2.5-5 Million,"$3,920,000 ",38.9062996,-77.0410004,2
Washington Sports Clubs,1345 F St NW,38.897401,-77.031945,2,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,713940,Fitness & Recreational Sports Centers,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.8973999,-77.0318985,2
Washington Sports Clubs,3222 M St NW # 309,38.904356,-77.064007,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,25,$1-2.5 Million,"$1,400,000 ",38.9043999,-77.064003,2
Washington Sports Clubs,783 7th St NW,38.899762,-77.021859,2,799101,Health Clubs Studios & Gymnasiums,596104,E-Commerce,799101,Health Clubs Studios & Gymnasiums,713940,Fitness & Recreational Sports Centers,454111,Electronic Shopping,713940,Fitness & Recreational Sports Centers,20 to 49,40,$1-2.5 Million,"$2,240,000 ",38.8997993,-77.0218964,2
Washington Sports Clubs,1835 Connecticut Ave NW,38.915151,-77.046167,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,20 to 49,45,$2.5-5 Million,"$2,520,000 ",38.9151001,-77.0462036,1
Washington Sports Clubs,3100 14th St NW # 302,38.929614,-77.033696,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799999,Amusement & Recreation NEC,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713990,All Other Amusement & Recreation Industries,20 to 49,30,$1-2.5 Million,"$1,680,000 ",38.9295998,-77.033699,1
Washington Sports Clubs,2251 Wisconsin Ave NW,38.920647,-77.07045,3,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,799720,Sports Clubs,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,713990,All Other Amusement & Recreation Industries,20 to 49,30,$1-2.5 Million,"$1,680,000 ",38.9206009,-77.0703964,3
Washington Tennis & Edu Fndtn,200 Stoddert SE,38.859541,-76.971061,8,799703,Tennis Courts-Private,799703,Tennis Courts-Private, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,10,"$500,000-1 Million","$729,000 ",38.8595009,-76.9710999,8
Water Street Gym,3255 K St NW,38.903087,-77.064875,2,729906,Exercise & Physical Fitness Programs,729906,Exercise & Physical Fitness Programs,799102,Gymnasiums, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,6,$1-2.5 Million,"$1,104,000 ",38.9030991,-77.0649033,2
Waterside Fitness & Swim Club,901 6th St SW,38.878619,-77.020627,6,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,10 to 19,12,"$500,000-1 Million","$672,000 ",38.8786011,-77.0205994,6
White House Athletic Ctr,725 17th St NW # 2,38.898792,-77.038438,2,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,999966,Federal Government Contractors,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,999990,Unclassified Establishments,1 to 4,3,"Less Than $500,000","$168,000 ",38.8987999,-77.0383987,2
Work It Studio,1020 U St NW,38.916964,-77.026588,1,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums, , ,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers, , ,1 to 4,3,"Less Than $500,000","$168,000 ",38.9169998,-77.0266037,1
Xtend Barre Dc,1228 9th St NW,38.906434,-77.024463,2,799107,Pilates,729906,Exercise & Physical Fitness Programs,799107,Pilates,713940,Fitness & Recreational Sports Centers,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,5 to 9,5,"Less Than $500,000","$280,000 ",38.9063988,-77.024498,2
YMCA,1112 16th St NW # 720,38.904211,-77.036971,2,832222,Youth Organizations & Centers,729906,Exercise & Physical Fitness Programs,799101,Health Clubs Studios & Gymnasiums, , ,812191,Diet & Weight Reducing Centers,713940,Fitness & Recreational Sports Centers,20 to 49,30, ,$0 ,38.9042015,-77.0370026,2
YMCA,1315 N St NW,38.903239,-77.031954,2,832222,Youth Organizations & Centers,799101,Health Clubs Studios & Gymnasiums,832222,Youth Organizations & Centers, , ,713940,Fitness & Recreational Sports Centers,624110,Child & Youth Services,20 to 49,30, ,$0 ,38.9031982,-77.0319977,2
Ymca-Metropolitan WA,1112 16th St NW # 7,38.904211,-77.036971,2,832222,Youth Organizations & Centers,799701,Recreation Centers,832218,Social Service & Welfare Organizations, , ,713940,Fitness & Recreational Sports Centers,624190,Other Individual & Family Services,20 to 49,35, ,$0 ,38.9042015,-77.0370026,2
Your Body Your Business,5111 B St SE,38.88612,-76.927539,7,799101,Health Clubs Studios & Gymnasiums,799101,Health Clubs Studios & Gymnasiums,804946,Alternative Medicine,713940,Fitness & Recreational Sports Centers,713940,Fitness & Recreational Sports Centers,621399,Offices Of All Other Misc Health Practitioners,20 to 49,20,$1-2.5 Million,"$1,120,000 ",38.8861008,-76.9274979,7
